ItalyPowerDemand,RISE,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2020-12-10 23:29:33
tsml.classifiers.frequency_based.RISE, 2020-12-10 23:29:33, 1607642973944
0.956268221574344,720223000,7160888229,-1,-1,2,,-1,-1
1,1,,0,1,,12847099,,
1,1,,0.118,0.882,,16319200,,
1,1,,0.014,0.986,,13117200,,
1,1,,0.46,0.54,,11139700,,
1,1,,0,1,,10906000,,
0,0,,1,0,,8414300,,
1,1,,0,1,,16893700,,
1,1,,0.336,0.664,,11971400,,
1,1,,0.07,0.93,,10101999,,
1,1,,0,1,,10415700,,
1,1,,0.16,0.84,,9269500,,
1,1,,0.158,0.842,,7219100,,
1,1,,0.018,0.982,,7238501,,
0,0,,0.93,0.07,,7109700,,
0,0,,0.692,0.308,,7097101,,
1,1,,0,1,,7095200,,
0,0,,0.92,0.08,,7088800,,
0,0,,1,0,,7114600,,
0,0,,0.898,0.102,,7369501,,
1,1,,0.126,0.874,,7081299,,
0,0,,0.586,0.414,,10802300,,
0,0,,0.906,0.094,,7099800,,
1,1,,0.298,0.702,,7091000,,
0,0,,0.994,0.006,,7080201,,
1,1,,0.098,0.902,,7179600,,
0,0,,0.872,0.128,,7080000,,
0,0,,0.816,0.184,,7079801,,
0,0,,0.87,0.13,,7179000,,
1,1,,0,1,,7115600,,
0,0,,0.966,0.034,,7098600,,
0,0,,0.916,0.084,,7427099,,
0,0,,0.98,0.02,,7273500,,
0,0,,0.626,0.374,,7200001,,
1,1,,0,1,,7219900,,
1,1,,0.442,0.558,,12707800,,
0,0,,0.934,0.066,,7094899,,
1,1,,0,1,,7081401,,
0,0,,0.86,0.14,,7143599,,
1,1,,0.136,0.864,,7080800,,
0,0,,0.728,0.272,,7081601,,
1,1,,0,1,,7152599,,
1,1,,0,1,,11747800,,
1,1,,0,1,,7160699,,
1,1,,0.144,0.856,,7141200,,
0,0,,1,0,,7092901,,
1,1,,0,1,,7921900,,
1,1,,0.264,0.736,,7216000,,
0,0,,0.982,0.018,,7097400,,
1,1,,0.14,0.86,,7099601,,
0,0,,0.816,0.184,,13791100,,
1,1,,0,1,,14480601,,
1,1,,0,1,,12259600,,
1,1,,0,1,,14264200,,
1,1,,0,1,,14362201,,
0,0,,0.83,0.17,,14323100,,
1,1,,0.212,0.788,,14375000,,
1,1,,0.068,0.932,,14337699,,
1,1,,0,1,,14575800,,
1,1,,0,1,,14521400,,
1,1,,0,1,,14384801,,
1,1,,0,1,,19267701,,
1,1,,0.252,0.748,,16288200,,
1,1,,0.358,0.642,,15209300,,
1,1,,0,1,,17411000,,
0,0,,0.872,0.128,,10880899,,
1,1,,0,1,,10789300,,
1,1,,0,1,,10673300,,
0,0,,0.862,0.138,,10170699,,
1,1,,0.07,0.93,,10211701,,
1,1,,0.446,0.554,,10487801,,
1,1,,0.166,0.834,,11579399,,
1,1,,0.296,0.704,,8996301,,
1,0,,0.58,0.42,,8399000,,
0,0,,0.812,0.188,,8244801,,
0,0,,1,0,,8211700,,
1,1,,0.03,0.97,,8358001,,
0,0,,0.966,0.034,,8203900,,
1,1,,0.07,0.93,,8201899,,
0,0,,0.806,0.194,,8257400,,
0,0,,1,0,,8198701,,
0,0,,0.788,0.212,,8148601,,
1,1,,0,1,,8141300,,
1,1,,0.2,0.8,,8208600,,
1,0,,0.608,0.392,,8274501,,
1,1,,0,1,,8144900,,
1,1,,0,1,,8141600,,
1,1,,0,1,,8240000,,
0,0,,0.93,0.07,,8343701,,
1,1,,0,1,,8302601,,
1,0,,0.732,0.268,,8254200,,
1,1,,0.256,0.744,,8365800,,
0,0,,0.882,0.118,,13638200,,
0,0,,0.534,0.466,,11647299,,
0,0,,1,0,,12155900,,
1,1,,0,1,,11737701,,
0,0,,0.99,0.01,,11671400,,
1,1,,0.088,0.912,,11716300,,
0,0,,0.976,0.024,,8791600,,
0,0,,0.93,0.07,,7168999,,
0,0,,1,0,,7272099,,
1,0,,0.57,0.43,,7177700,,
1,1,,0,1,,7154400,,
0,0,,1,0,,7175499,,
1,1,,0.188,0.812,,7424799,,
0,0,,0.778,0.222,,7115200,,
1,1,,0.364,0.636,,7120699,,
0,0,,0.866,0.134,,7082600,,
0,0,,1,0,,7163299,,
1,1,,0,1,,7237399,,
0,0,,1,0,,8292601,,
0,0,,0.832,0.168,,11199300,,
0,0,,0.93,0.07,,11817600,,
1,1,,0.084,0.916,,11507200,,
0,0,,0.642,0.358,,11825400,,
0,0,,1,0,,11902000,,
1,1,,0.338,0.662,,11637700,,
0,0,,0.994,0.006,,11578399,,
0,0,,1,0,,11497099,,
0,0,,0.948,0.052,,11439600,,
0,0,,1,0,,11457100,,
0,0,,0.93,0.07,,16518200,,
1,1,,0.014,0.986,,17698600,,
1,1,,0.346,0.654,,12306300,,
1,1,,0.338,0.662,,15731299,,
1,1,,0,1,,16263901,,
0,0,,0.742,0.258,,15087601,,
0,0,,0.976,0.024,,15011300,,
1,1,,0,1,,15525001,,
0,0,,0.908,0.092,,15659400,,
1,1,,0.304,0.696,,19977000,,
0,0,,1,0,,16636700,,
1,1,,0.048,0.952,,19567700,,
1,1,,0,1,,18562299,,
1,1,,0.048,0.952,,17819899,,
0,0,,0.896,0.104,,17208701,,
0,0,,0.864,0.136,,15939299,,
1,1,,0.388,0.612,,15676400,,
0,0,,0.852,0.148,,16223100,,
0,0,,1,0,,16375800,,
1,1,,0,1,,15421899,,
1,1,,0.11,0.89,,15560399,,
0,0,,0.966,0.034,,15338100,,
1,1,,0.036,0.964,,17559501,,
1,1,,0,1,,17176000,,
0,0,,1,0,,17095500,,
0,0,,0.994,0.006,,17103500,,
0,1,,0.484,0.516,,16590500,,
0,0,,1,0,,15239800,,
0,0,,0.768,0.232,,19869200,,
1,1,,0.248,0.752,,8223200,,
0,0,,0.926,0.074,,8378600,,
1,1,,0.038,0.962,,8206999,,
0,0,,0.99,0.01,,8201200,,
0,0,,0.918,0.082,,8273100,,
0,0,,1,0,,8236201,,
1,1,,0,1,,8154299,,
1,1,,0,1,,8125901,,
1,1,,0,1,,8467400,,
